BoardName;Global Company Key;Historical CRSP PERMNO Link to COMPUSTAT Record;CUSIP;Ticker;Fiscal year end;AUDCOMMEMB;INDAUDCOMMEMB;FINEXPMEMB;AUDCOMMEMBPRCNT;FINEXPMEMBPRCNT;Book/Market;Return on Assets;Return on Equity;Return on Capital Employed;Total Debt/Total Assets;Total Debt/Equity
ALCOA CORP;27638;16347;01387210;AA;31/12/2017;5;5;5;1;1;0,48;0,14;0,04;0,24;0,61;2,35
ABBOTT LABORATORIES;1078;20482;00282410;ABT;31/12/2017;5;3;1;0,6;0,2;0,33;0,11;0,01;0,08;0,59;1,46
ARCHER-DANIELS-MIDLAND CO;1722;10516;03948310;ADM;31/12/2017;5;5;1;1;0,2;0,87;0,06;0,08;0,06;0,54;1,18
AMERICAN ELECTRIC POWER CO INC;1440;24109;02553710;AEP;31/12/2017;6;6;6;1;1;0,7;0,08;0,07;0,08;0,72;2,54
AETNA INC (Aetna US Healthcare Inc prior to 12/2000) (De-listed 11/2018);1177;88845;00817Y10;AET;31/12/2017;5;3;4;0,6;0,8;0,26;0,09;0,11;0,16;0,71;2,52
AMERICAN INTERNATIONAL GROUP INC (AIG);1487;66800;02687478;AIG;31/12/2017;6;6;4;1;0,666666667;1,22;0,01;-0,09;0,02;0,87;6,64
ASSURANT INC;157057;90038;04621X10;AIZ;31/12/2017;4;3;4;0,75;1;0,81;0,02;0,12;0,09;0,87;6,45
AKAMAI TECHNOLOGIES INC;125595;87299;00971T10;AKAM;31/12/2017;6;5;1;0,833333333;0,166666667;0,3;0,17;0,07;0,1;0,28;0,39
ALLSTATE CORP;28349;79323;02000210;ALL;31/12/2017;4;4;3;1;0,75;0,58;0,04;0,16;0,15;0,8;3,97
ALTAIR ENGINEERING INC;32530;17034;02136910;ALTR;31/12/2017;3;3;1;1;0,333333333;0,04;-0,09;;-0,63;0,78;3,57
AMERIPRISE FINANCIAL INC;164708;90880;03076C10;AMP;31/12/2017;3;3;2;1;0,666666667;0,24;0,02;0,24;0,22;0,96;23,59
AMAZON.COM INC;64768;84788;02313510;AMZN;31/12/2017;3;3;3;1;1;0,05;0,12;0,13;0,07;0,79;3,74
AUTONATION INC;9063;76282;05329W10;AN;31/12/2017;5;4;2;0,8;0,4;0,52;0,09;0,18;0,09;0,77;3,34
ANDEAVOR (Tesoro Corp prior to 08/2017) (De-listed 10/2018);10466;37284;03349M10;ANDV;31/12/2017;6;6;5;1;0,833333333;0,65;0,1;0,17;0,12;0,53;1,54
APA CORP (Apache Corp prior to 03/2021);1678;39490;03741110;APA;31/12/2017;5;3;5;0,6;1;0,49;0,15;0,16;0,04;0,6;1,77
