BoardName;Ticker;AnnualReportDate;AUDCOMMEMB;INDAUDCOMMEMB;FINEXPMEMB;AUDCOMMEMBPRCNT;FINEXPMEMBPRCNT
ALCOA CORP;AA;01/12/2017;5;5;5;1;1
ANADARKO PETROLEUM CORP (De-listed 08/2019);AAZ;01/12/2017;5;5;1;1;0,2
ABBOTT LABORATORIES;ABT;01/12/2017;5;3;1;0,6;0,2
ADOBE INC (Adobe Systems Inc prior to 10/2018);ADBE;01/12/2017;3;3;3;1;1
ARCHER-DANIELS-MIDLAND CO;ADM;01/12/2017;5;5;1;1;0,2
AMERICAN ELECTRIC POWER CO INC;AEP;01/12/2017;6;6;6;1;1
AETNA INC (Aetna US Healthcare Inc prior to 12/2000) (De-listed 11/2018);AET;01/12/2017;5;3;4;0,6;0,8
AMERICAN INTERNATIONAL GROUP INC (AIG);AIG;01/12/2017;6;6;4;1;0,666666667
ASSURANT INC;AIZ;01/12/2017;4;3;4;0,75;1
AKAMAI TECHNOLOGIES INC;AKAM;01/12/2017;6;5;1;0,833333333;0,166666667
ALLSTATE CORP;ALL;01/12/2017;4;4;3;1;0,75
ALTAIR ENGINEERING INC;ALTR;01/12/2017;3;3;1;1;0,333333333
AMGEN INC;AMG;01/12/2017;10;7;5;0,7;0,5
AMERIPRISE FINANCIAL INC;AMP;01/12/2017;3;3;2;1;0,666666667
AMERICAN TOWER CORP;AMT;01/12/2017;5;4;5;0,8;1
AMAZON.COM INC;AMZN;01/12/2017;3;3;3;1;1
ARENA MINERALS INC (Antofagasta Gold Inc prior to 12/2013) (De-listed 04/2023);AN;01/12/2017;4;3;0;0,75;0
AUTONATION INC;AN;01/12/2017;5;4;2;0,8;0,4
ANDEAVOR (Tesoro Corp prior to 08/2017) (De-listed 10/2018);ANDV;01/12/2017;6;6;5;1;0,833333333
AON PLC (Aon Corp prior to 04/2012);AON;01/12/2017;5;4;2;0,8;0,4
APA CORP (Apache Corp prior to 03/2021);APA;01/12/2017;5;3;5;0,6;1
AMPHENOL CORP;APH;01/12/2017;4;3;2;0,75;0,5
AMERIGO RESOURCES LTD;ARG;01/12/2017;3;2;0;0,666666667;0
ATI INC (Allegheny Technologies Inc prior to 07/2022);ATI;01/12/2017;4;3;1;0,75;0,25
AVALONBAY COMMUNITIES INC;AVB;01/12/2017;6;6;1;1;0,166666667
BOEING CO;BA;01/12/2017;9;9;6;1;0,666666667
BANK OF AMERICA CORP;BAC;01/12/2017;6;6;6;1;1
BAXTER INTERNATIONAL INC;BAX;01/12/2017;6;4;5;0,666666667;0,833333333
CR BARD INC (De-listed 12/2017);BCR;01/12/2017;4;4;3;1;0,75
BEMIS CO INC (De-listed 06/2019);BE7;01/12/2017;5;5;1;1;0,2
BIOGEN INC (Biogen Idec Inc prior to 03/2015);BIIB;01/12/2017;4;0;3;0;0,75
BANK OF NEW YORK MELLON CORP (THE);BK;01/12/2017;6;6;3;1;0,5
BLACKROCK INC;BLK;01/12/2017;7;5;7;0,714285714;1
BRISTOL-MYERS SQUIBB CO;BMY;01/12/2017;7;7;6;1;0,857142857
BERKSHIRE HATHAWAY INC;BRK.B;01/12/2017;4;2;2;0,5;0,5
BELO SUN MINING CORP (Verena Minerals Corp prior to 07/2010);BSX;01/12/2017;4;4;0;1;0
BOSTON SCIENTIFIC CORP;BSX;01/12/2017;5;5;5;1;1
PEABODY ENERGY CORP;BTU;01/12/2017;3;3;3;1;1
BORGWARNER INC;BWA;01/12/2017;6;6;4;1;0,666666667
BOSTON PROPERTIES INC;BXP;01/12/2017;4;2;3;0,5;0,75
CITIGROUP INC;C;01/12/2017;6;6;4;1;0,666666667
CATERPILLAR INC;CAT;01/12/2017;4;3;4;0,75;1
CHUBB LTD (ACE Ltd prior to 01/2016);CB;01/12/2017;5;4;5;0,8;1
CROWN CASTLE INC (Crown Castle International Corp prior to 08/2022);CCI;01/12/2017;4;4;4;1;1
